timestamp|game|ip|animal|action|state|browser
2026-04-11T18:25:07.874Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:25:00.607Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:24:21.314Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:23:07.303Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:23:01.839Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:22:48.125Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:22:37.622Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:22:18.832Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:21:42.485Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:21:26.404Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:21:19.399Z|feed the lizard|198.85.225.66|Eastern Ratsnake|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:21:08.000Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:19:27.635Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:19:13.829Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:19:02.914Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:18:41.282Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:18:17.574Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:17:57.333Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:17:22.183Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:16:48.898Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:16:47.775Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:16:44.717Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:16:38.106Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:16:29.745Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:16:27.410Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:16:20.505Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:16:16.629Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:16:12.190Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:15:59.205Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:15:50.192Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:15:49.610Z|feed the lizard|198.85.225.66|Atlantic Blue Crab|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:15:43.830Z|feed the lizard|198.85.225.66|Eastern Ratsnake|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:15:34.267Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:15:30.013Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:15:23.252Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:15:17.379Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:15:16.527Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:15:09.935Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:15:02.564Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:14:43.332Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:14:33.461Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:14:26.139Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:14:16.330Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:14:06.156Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:13:59.060Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:13:49.746Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:13:12.147Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:07:35.491Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:07:28.336Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:07:25.016Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:07:23.756Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:07:00.734Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:06:49.516Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:06:43.742Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:06:38.169Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:06:26.050Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:06:19.493Z|feed the lizard|198.85.225.66|Atlantic Blue Crab|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:05:59.344Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:05:49.675Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:05:38.422Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:05:26.011Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:05:25.570Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:05:15.809Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:05:06.318Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:04:59.178Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:04:38.604Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:04:34.254Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:04:29.875Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:04:27.731Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:04:23.870Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:04:16.545Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:04:09.301Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:04:00.885Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:03:59.701Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:03:55.661Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:03:47.994Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:03:43.616Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:03:43.105Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:03:36.944Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:03:28.419Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:03:11.465Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:01:36.055Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:01:28.012Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:01:23.244Z|feed the lizard|198.85.225.66|Atlantic Blue Crab|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:01:18.675Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:01:11.501Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:01:05.706Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:00:55.441Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:00:32.734Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:00:23.875Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:00:23.595Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:00:14.083Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:00:06.668Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T18:00:06.328Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T18:00:00.944Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:59:54.402Z|feed the lizard|198.85.225.66|Atlantic Blue Crab|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:59:43.592Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:59:41.984Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
