timestamp|game|ip|animal|action|state|browser
2026-04-11T17:59:38.052Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:59:33.974Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:59:32.177Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:59:25.072Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:59:24.852Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:59:18.591Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:59:17.596Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:59:11.733Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:59:02.023Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:58:57.133Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:58:54.730Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:58:51.450Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:58:48.986Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:58:44.157Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:58:36.742Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:58:22.605Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:58:09.451Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:57:49.656Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:57:31.180Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:52:50.892Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:52:42.333Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:52:35.312Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:52:20.202Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:52:12.531Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:52:07.263Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:52:02.091Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:51:55.382Z|feed the lizard|198.85.225.66|Eastern Ratsnake|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:51:48.423Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:51:39.749Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:51:31.884Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:51:20.544Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:49:32.781Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:49:11.923Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:49:00.416Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:48:55.150Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:48:46.128Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:48:36.458Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:48:28.434Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:48:27.872Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:48:23.081Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:48:15.861Z|feed the lizard|198.85.225.66|Atlantic Blue Crab|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:48:05.723Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:48:03.238Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:47:49.692Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:47:37.292Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:47:33.803Z|feed the lizard|198.85.225.66|Atlantic Blue Crab|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:47:21.400Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:47:10.348Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:46:59.564Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:46:52.589Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:46:33.254Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:46:07.916Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:45:39.960Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:45:10.221Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:44:58.156Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:44:45.732Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:44:35.229Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:44:12.286Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:43:59.978Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:43:40.105Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:43:26.232Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:43:13.885Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:42:34.055Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:42:26.391Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:42:21.443Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:41:31.020Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:35:30.382Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:35:16.348Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:35:09.873Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:34:43.795Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:34:38.061Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:34:06.459Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:33:50.036Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:33:41.322Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:33:23.083Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:32:30.233Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:32:17.021Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:32:08.661Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:59.710Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:54.839Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:50.551Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:46.382Z|feed the lizard|198.85.225.66|Earthworm|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:32.486Z|feed the lizard|198.85.225.66|Atlantic Blue Crab|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:27.942Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:20.358Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:31:17.761Z|feed the lizard|198.85.225.66|Yellow Garden Spider|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:12.537Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:31:07.371Z|feed the lizard|198.85.225.66|White-footed Mouse|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:30:29.173Z|feed the lizard|198.85.225.66|Black Carpenter Ant|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:30:12.065Z|feed the lizard|198.85.225.66|Green June Beetle|DRAGGED|2|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:29:46.231Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
2026-04-11T17:25:26.844Z|feed the lizard|198.85.225.66|SESSION|STARTED|0|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:24:58.553Z|feed the lizard|198.85.225.66|Pondhawk Dragonfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:24:52.922Z|feed the lizard|198.85.225.66|Monarch Butterfly|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:24:48.336Z|feed the lizard|198.85.225.66|Grasshopper|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:24:42.284Z|feed the lizard|198.85.225.66|Persimmon|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:24:38.333Z|feed the lizard|198.85.225.66|Green Sunfish|DRAGGED|2|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
2026-04-11T17:24:32.811Z|feed the lizard|198.85.225.66|Tree Frog|DRAGGED|1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
